ss,sex,age,bp_index,bp_trial1,bp_intrusions,verbgen_ir,ospan,rspan,num_series,rapm,gen_know,text_comp,shipley_vocab
1010,1,20,0.64,0.7,0,-39,0.066666667,0.253333333,0.27,0.222222222,0.125,0.2,0.475
1015,2,28,0.33,0.9,1,396,0.853333333,0.933333333,0.87,0.611111111,0.458333333,0.4,0.8
1016,2,19,0.45,0.65,0,484,0.293333333,0.626666667,0.4,0.277777778,0.291666667,0.266666667,0.5
1020,1,18,NA,NA,NA,114,0.693333333,0.56,0.4,0.277777778,0.25,0.2,0.6
1022,1,23,0.4,0.5,0,12.5,0.56,0.573333333,0.47,0.166666667,0.666666667,0.533333333,0.825
1025,2,21,0.43,0.7,1,111,0.52,0.533333333,0.4,0.444444444,0.416666667,0.6,0.7
1026,2,24,0.56,0.7,5,429,0.853333333,0.813333333,0.4,0.555555556,0.333333333,0.533333333,0.65
1032,1,22,0.25,0.6,1,-26,0.866666667,0.92,NA,0.5,NA,NA,NA
1102,1,21,0.083333333,0.6,2,NA,0.76,0.893333333,0.67,0.833333333,0.375,0.533333333,0.825
1109,1,18,0.17,0.65,4,-32,0.866666667,0.4,0.73,0.277777778,0.458333333,0.266666667,0.575
1116,2,21,0.45,0.65,5,636,0.666666667,0.586666667,0.6,0.611111111,0.458333333,0.333333333,0.625
1119,1,23,0.214285714,0.7,3,590,0.853333333,0.786666667,0.53,0.666666667,0.541666667,0.733333333,0.775
1124,2,21,0.42,0.7,3,427,0.666666667,0.413333333,0.33,0.277777778,0.416666667,0,0.625
1128,2,39,0.21,0.7,3,909,0.84,0.84,0.6,0.444444444,0.5,0.4,0.7
1132,2,19,0.36,0.85,3,-141,0.573333333,0.52,0.6,0.444444444,0.416666667,0.466666667,0.8
1137,2,18,0.33,0.65,1,39,0.76,0.693333333,NA,0.555555556,0.416666667,0.333333333,0.675
1161,2,20,0.7,0.85,2,167,0.76,0.066666667,0.33,0.111111111,0.25,0.133333333,0.625
1201,2,19,0.79,0.7,2,-2,0.853333333,0.133333333,0.53,0.444444444,0.458333333,0.666666667,0.575
1204,2,49,0.62,0.65,1,85,0.666666667,0.866666667,0.47,0.555555556,0.666666667,0.866666667,0.825
1212,1,17,0.066666667,0.75,2,325,0.88,0.426666667,0.87,0.611111111,0.541666667,0.533333333,0.625
1213,2,19,-0.07,0.45,6,885,0.8,0.52,0.47,0.388888889,0.333333333,0.466666667,0.625
1214,1,23,0.31,0.8,2,-47,0.786666667,0.533333333,NA,0.611111111,NA,NA,NA
1215,2,22,0.67,0.65,2,245,0.786666667,0.613333333,0.67,0.611111111,0.333333333,0.133333333,0.775
1218,2,23,0.33,0.5,7,-69,0.373333333,0.32,0.33,0,0.375,0.133333333,0.55
1219,2,19,0.31,0.65,2,630,0.666666667,0.68,0.67,0.5,0.5,0.266666667,0.6
1223,NA,NA,0.38,0.8,0,502,0.826666667,0.813333333,0.53,0.388888889,0.458333333,0.533333333,0.7
1228,2,27,0.2,0.8,0,814,0.813333333,0.76,0.4,0.444444444,0.375,0.6,0.75
1230,2,22,0.5,1,0,205,0.546666667,0.746666667,0.33,0.5,0.5,0.333333333,0.625
1234,2,22,0,0.55,0,548,0.826666667,0.4,0.47,0.333333333,0.375,0.2,0.65
1247,1,21,0.92,0.65,2,150,0.306666667,0.333333333,0.6,0.388888889,0.416666667,0.2,0.55
1294,1,20,0.79,0.7,2,589,0.72,0.493333333,0.47,0.388888889,0.625,0.333333333,0.65
1295,2,18,0.46,0.7,6,898,0.84,0.746666667,0.53,0.611111111,0.666666667,0.866666667,0.775
1325,1,20,0.31,0.65,3,754,0.773333333,0.866666667,0.53,0.777777778,0.416666667,0.266666667,0.65
1361,2,20,0.56,0.8,2,153,0.933333333,0.893333333,0.67,0.666666667,0.833333333,0.8,0.85
1406,2,19,0.33,0.65,1,467,0.853333333,0.813333333,NA,0.333333333,NA,NA,NA
1414,1,18,0.125,0.8,0,157,0.773333333,0.866666667,0.8,0.722222222,0.916666667,0.866666667,0.8
1415,1,45,0.41,0.6,0,1055,0.84,0.946666667,0.67,0.555555556,0.916666667,0.866666667,0.7
1418,1,18,0.461538462,0.65,3,106.5,0.613333333,0.68,0.47,0.333333333,0.333333333,0.4,0.775
1478,1,18,0.5,0.6,4,231.5,0.72,0.586666667,0.8,0.5,0.375,0.066666667,0.6
1500,2,20,0.36,0.85,0,423,0.866666667,0.933333333,0.53,0.722222222,0.541666667,0.6,0.85
1501,1,35,0.27,0.75,1,-247,0.933333333,0.946666667,0.8,0.666666667,0.666666667,0.8,0.925
1515,1,20,0.75,0.7,1,1085,NA,NA,0.67,0.444444444,0.375,0.333333333,0.35
1585,1,18,0.27,0.75,0,646,0.946666667,0.933333333,0.33,0.333333333,0.458333333,0.2,0.65
1586,1,24,0.230769231,0.65,0,578,0.893333333,0.906666667,0.47,0.444444444,0.625,0.6,0.65
1613,2,23,0.6,0.75,1,1031,1,0.933333333,NA,0.333333333,NA,NA,NA
1625,2,20,0.33,0.6,0,76,0.693333333,0.933333333,0.33,0.5,0.333333333,0.2,0.55
1731,1,19,0.357142857,0.7,0,-75,0.84,0.293333333,0.87,0.277777778,0.666666667,0.133333333,0.65
1745,1,27,0.714285714,0.7,1,401,0.026666667,0,0.47,0.166666667,0.375,0.4,0.6
1771,2,43,0.08,0.5,8,-124,0.666666667,0.44,0.2,0.5,0.291666667,0.133333333,0.6
1788,1,17,0.28,0.85,1,206,0.933333333,0.92,0.73,0.666666667,0.75,0.6,0.725
1795,2,19,0.24,0.65,1,204,0.866666667,0.72,0.53,0.555555556,0.458333333,0.333333333,0.65
1812,1,24,0.15,0.65,1,-26,0.92,0.706666667,0.47,0.388888889,0.625,0.733333333,0.8
1818,1,18,0.6,0.75,2,229,0.746666667,0.906666667,NA,0.611111111,0.375,0.8,0.725
1824,2,23,0.28,0.55,4,240,0.6,0.48,0.4,0.5,0.625,0.6,0.875
1905,1,18,NA,NA,NA,410,NA,NA,0.93,0.666666667,0.458333333,0.133333333,0.7
1920,2,19,0.51,0.8,0,1070,0.706666667,0.68,0.47,0.388888889,0.375,0.6,0.65
1922,2,40,-0.21,0.45,7,621,0.72,0.586666667,0.33,0.222222222,0.416666667,0.2,0.775
1957,2,20,0.59,0.75,0,538,0.493333333,0.346666667,0.33,0.5,0.375,0.4,0.75
1960,1,21,0.2,0.5,14,31.5,0.853333333,0.546666667,0.33,0.111111111,0.458333333,0.266666667,0.65
1963,1,19,0.54,0.6,0,525,0.72,0.21333333300000001,0.27,0.166666667,0.291666667,0.466666667,0.6
1964,2,18,0.5,0.6,3,-154,0.653333333,0.56,0.47,0.666666667,0.625,0.6,0.725
1980,2,33,NA,NA,NA,347,0.64,0.76,0.47,0.277777778,NA,NA,NA
1989,1,25,0.3,0.5,7,1685.5,0.12,0.76,0.4,0.5,0.458333333,0.4,0.65
1992,2,21,0.06,0.8,1,285,0.853333333,0.96,0.47,0.611111111,0.291666667,0.466666667,0.65
1993,2,20,0.38,0.8,1,410,0.786666667,0.893333333,0.67,0.888888889,0.625,0.866666667,0.725
1994,2,19,0.42,0.6,0,2099,0.44,0.56,NA,0.333333333,NA,NA,NA
1995,1,18,0.63,0.65,0,235,0.853333333,0.613333333,0.33,0.333333333,0.375,0.133333333,0.35
1996,1,19,0.67,0.55,5,1098,0.773333333,0.6,0.2,0.444444444,0.25,0.133333333,0.6
1997,1,17,0.5625,0.8,1,135.5,0.813333333,0.466666667,0.73,0.5,0.458333333,0.333333333,0.675
1999,1,19,0.307692308,0.65,2,106,0.386666667,0.613333333,0.6,0.444444444,0.541666667,0.666666667,0.85
2000,2,19,0.39,0.75,0,1136,0.84,0.92,0.73,0.722222222,0.5,0.266666667,0.6
2011,2,20,0.62,0.8,0,2080,0.88,0.733333333,NA,0.388888889,NA,NA,NA
2012,2,18,0.45,1,5,306,0.906666667,0.826666667,0.73,0.666666667,0.666666667,0.8,0.925
2013,2,19,NA,NA,NA,740,0.76,0.96,0.27,0.388888889,0.833333333,0.6,0.725
2014,2,19,NA,NA,NA,617,NA,NA,0.6,0.555555556,0.5,0.333333333,0.625
2020,1,22,0.67,0.65,1,78,0.36,0.626666667,NA,0.222222222,NA,NA,NA
2027,2,17,0.46,0.75,0,514,0.906666667,0.84,0.47,0.388888889,0.625,0.333333333,0.7
2102,2,21,0.58,0.7,1,847,0.933333333,1,0.6,0.611111111,0.625,0.533333333,0.675
2128,2,19,0.27,0.75,0,103,0.88,0.826666667,0.73,0.444444444,0.541666667,0.866666667,0.775
2210,1,18,0.6,0.75,2,-124.5,0.666666667,0.533333333,NA,0.444444444,NA,NA,NA
2222,1,31,0.44,0.8,1,801,0.733333333,0.92,0.47,0.444444444,0.875,0.8,0.825
2228,2,19,0.69,0.8,8,520,0.56,0.72,NA,0.333333333,NA,NA,NA
2230,1,20,0.43,0.7,2,64,0.946666667,0.666666667,0.6,0.666666667,0.416666667,0.4,0.6
2286,1,23,0.181818182,0.55,3,-196.5,0.853333333,0.653333333,0.33,0.222222222,0.333333333,0.066666667,0.6
2298,2,18,0.22,0.85,0,495,0.853333333,0.68,0.8,0.388888889,0.583333333,0.266666667,0.675
2312,1,23,0.27,0.7,1,203,NA,NA,0.67,0.611111111,0.416666667,0.933333333,0.8
2319,1,29,0.5,0.7,3,80,0.76,0.533333333,0.53,0.5,0.958333333,0.666666667,0.9
2324,1,18,0.333333333,0.6,0,263,0.826666667,0.68,0.53,0.222222222,0.375,0.266666667,0.625
2378,2,19,0.69,0.65,4,418,0.773333333,0.866666667,NA,0.555555556,NA,NA,NA
2424,1,19,0.533333333,0.75,1,-149.5,0.72,0.72,0.47,0.444444444,0.25,0.2,0.5
2456,1,20,0.214285714,0.7,2,248,0.933333333,0.893333333,0.87,0.722222222,0.416666667,0.466666667,0.7
2464,1,22,NA,NA,NA,70.5,0.813333333,0.733333333,NA,NA,NA,NA,NA
2468,1,21,0.461538462,0.65,3,117,0.92,0.786666667,NA,0.555555556,NA,NA,NA
2469,1,18,0.428571429,0.7,0,321,0.986666667,0.946666667,0.93,0.722222222,0.833333333,0.866666667,0.9
2491,1,23,0.368421053,0.95,3,10,0.866666667,0.92,0.4,0.444444444,0.375,0.466666667,0.65
2511,1,64,-1,0.15,2,1748.5,NA,NA,0.2,0.111111111,0.208333333,0.4,0.825
2613,2,22,0.34,0.85,2,303,NA,NA,NA,0.388888889,NA,NA,NA
2693,1,18,0.625,0.8,1,517.5,0.733333333,0.506666667,0.73,0.444444444,0.416666667,0.4,0.675
2724,1,39,0.636363636,0.55,0,-65,0.2,0.173333333,0.13,0.222222222,0.333333333,0.266666667,0.775
2726,1,24,0.48,0.7,1,1178,0.853333333,0.76,0.47,0.388888889,NA,0.666666667,0.775
2783,2,18,0.63,0.55,2,1006,NA,NA,0.8,0.5,0.333333333,0.266666667,0.6
2858,2,18,0.44,0.8,1,1008,NA,0.453333333,NA,0.611111111,NA,NA,NA
2877,2,18,1,0.25,0,74,0.88,0.693333333,0.47,0.555555556,0.541666667,0.266666667,0.65
2907,2,23,0.21,0.95,2,411,NA,NA,0.73,0.333333333,0.458333333,0.533333333,0.675
2996,2,18,0.67,0.75,1,875,1,0.96,0.47,0.555555556,0.666666667,0.8,0.825
3021,2,22,0.73,0.75,3,701,NA,0.44,0.6,0.666666667,0.25,0.266666667,0.65
3057,1,18,0.77,0.65,1,5,0.773333333,0.8,0.87,0.666666667,0.5,0.6,0.7
3110,1,20,0.583333333,0.6,2,-43.5,0.626666667,0.746666667,0.4,0.388888889,0.541666667,0.466666667,0.75
3193,1,21,0.444444444,0.9,0,493.5,0.626666667,0.76,0.6,0.444444444,0.666666667,0.733333333,0.675
3260,2,20,0.2,0.45,2,1217,0.813333333,0.893333333,0.53,0.722222222,0.666666667,0.866666667,0.85
3320,2,24,0.36,0.85,2,39,NA,NA,NA,NA,NA,NA,NA
3322,2,19,NA,NA,NA,-369,0.653333333,0.546666667,0.53,0.277777778,0.375,0.133333333,0.7
3441,2,20,0.35,0.7,3,508,0.693333333,0.773333333,0.6,0.5,0.5,0.666666667,0.85
3443,2,23,0.25,0.55,5,403,0.106666667,0.293333333,0.27,0.388888889,0.333333333,0.066666667,0.6
3450,2,19,0.67,0.75,4,848,0.533333333,0.826666667,0.47,0.166666667,0.583333333,0.266666667,0.55
3456,1,19,0.54,0.65,1,328,0.813333333,0.906666667,NA,0.611111111,0.583333333,0.6,0.7
3595,2,19,0.18,0.75,1,874,0.746666667,0.84,0.4,0.5,NA,NA,NA
3627,1,29,0.39,0.65,2,-656,0.773333333,0.613333333,0.47,0.222222222,0.625,0.466666667,0.7
3663,2,28,0.37,0.4,10,1105,0.653333333,0.96,0.27,0.388888889,0.291666667,0.333333333,0.475
3670,2,24,0.5,0.4,1,954,0.906666667,0.746666667,0.47,0.444444444,0.291666667,0.6,0.75
3692,1,22,0.333333333,0.6,0,341,0.906666667,0.813333333,0.73,0.444444444,0.708333333,0.6,0.8
3713,2,19,0.06,0.7,0,281,0.853333333,0.933333333,NA,0.833333333,NA,NA,NA
3720,2,18,0.33,0.75,2,750,0.706666667,0.76,0.6,0.555555556,0.625,0.8,0.875
3724,2,18,0.59,0.85,1,616,NA,NA,0.53,0.388888889,0.416666667,0.133333333,0.55
3729,1,18,0.466666667,0.75,2,-18,0.973333333,0.6,0.67,0.5,0.375,0.333333333,0.65
3737,2,20,0.29,0.8,1,458,0.8,0.8,0.47,0.444444444,0.416666667,0.133333333,0.575
3812,1,24,0.8,0.35,0,459,0.72,0.44,0.13,0.055555556,0.125,0.066666667,0.425
3822,1,23,NA,NA,NA,-54,0.266666667,0.08,0.2,0,0.375,0.133333333,0.6
3897,2,37,0.1,0.85,0,752,0.8,0.893333333,0.4,0.388888889,0.541666667,0.4,0.725
4012,2,23,0.19,0.8,3,59,0.853333333,0.866666667,0.67,0.611111111,0.333333333,0.333333333,0.625
4040,1,18,0.4,0.75,5,139,0.72,0.76,NA,0.111111111,NA,NA,NA
4046,2,21,0.29,0.7,4,825,0.813333333,0.56,0.6,0.388888889,0.541666667,0.333333333,0.7
4047,2,21,0.31,0.7,4,1199,0.946666667,0.76,0.53,0.444444444,0.416666667,0.333333333,0.6
4150,1,28,0.545454545,0.55,6,-30.5,0.533333333,0.693333333,0.47,0.388888889,0.625,0.533333333,0.625
4226,1,18,0.166666667,0.6,0,36,0.933333333,0.773333333,0.73,0.722222222,0.458333333,0.733333333,0.825
4234,2,24,0.21,0.7,4,906,0.88,0.773333333,0.27,0.277777778,0.375,0.2,0.725
4276,2,28,0.2,0.75,2,1302,0.826666667,0.826666667,0.67,0.5,0.416666667,0.866666667,0.875
4279,1,20,0.6375,0.65,1,371,0.746666667,0.72,NA,0.388888889,NA,NA,NA
4281,2,22,0.14,0.75,1,254,0.733333333,0.786666667,NA,0.611111111,NA,NA,NA
4337,1,19,0.5625,0.8,1,53.5,0.84,0.746666667,0.8,0.333333333,0.666666667,0.533333333,0.8
4425,2,22,0.15,0.7,1,2452,0.693333333,0.786666667,0.47,0.444444444,0.583333333,0.266666667,0.75
4494,1,19,0.5,0.75,0,163,0.706666667,0.546666667,0.87,0.555555556,0.75,0.733333333,0.775
4601,1,19,0.39,0.65,0,433,0.8,0.773333333,0.4,0.444444444,0.375,0.266666667,0.575
4669,2,46,-0.04,0.5,1,76,0.893333333,0.893333333,0.4,0.333333333,0.458333333,0.333333333,0.875
4693,2,20,0.42,0.8,0,618,0.826666667,0.786666667,0.53,0.444444444,0.458333333,0.2,0.6
4724,1,33,0.230769231,0.65,5,600,0.826666667,0.893333333,0.33,0.277777778,0.708333333,0.733333333,0.85
4756,2,19,0.74,0.85,2,1569,0.693333333,0.72,0.53,0.5,0.541666667,0.333333333,0.575
4807,2,21,0.46,0.7,3,-169,0.813333333,0.84,0.73,0.5,0.5,0.733333333,0.85
4812,2,28,0.26,0.75,4,528,0.786666667,0.906666667,0.33,0.333333333,0.25,0.133333333,0.675
4813,2,19,0.37,0.8,0,1043,0.466666667,0.52,0.53,0.666666667,0.666666667,0.533333333,0.7
4891,2,22,NA,NA,NA,293,0.466666667,0.52,0.47,0.277777778,0.25,0.266666667,0.6
4906,2,21,0.56,0.9,0,572,0.68,NA,0.47,0.444444444,0.375,0.333333333,0.65
4991,2,19,0.29,0.7,2,-72,0.906666667,0.933333333,0.53,0.722222222,0.625,0.666666667,0.875
5068,2,18,NA,NA,NA,442,0.906666667,0.72,0.4,0.611111111,0.375,0.466666667,0.7
5212,2,17,0.57,0.7,11,573,0.72,0.68,0.13,0.333333333,0.416666667,0.266666667,0.625
5217,2,20,0.2,0.75,2,300,0.853333333,0.773333333,0.67,0.5,0.541666667,0.8,0.825
5227,1,18,0.666666667,0.75,0,218.5,0.92,1,0.87,0.5,0.75,0.6,0.775
5229,2,18,0.46,0.75,11,1598,0.626666667,0.573333333,0.6,0.333333333,0.375,0.466666667,0.625
5287,1,23,0.461538462,0.65,1,NA,0.92,0.733333333,0.67,0.611111111,0.583333333,0.733333333,0.75
5366,2,22,NA,NA,NA,1576,0.826666667,0.786666667,0.33,0.388888889,0.333333333,NA,0.5
5423,1,35,0.7,0.6,2,717,0.333333333,0.32,0.53,0.388888889,0.5,0.666666667,0.725
5462,2,18,0.5,0.7,0,-501,0.586666667,0.493333333,0.27,0.388888889,0.458333333,0.133333333,0.35
5494,1,18,0.6,0.75,4,-185.5,0.76,0.706666667,0.33,0.222222222,0.458333333,0.4,0.625
5506,2,22,0.5,0.8,1,914,0.733333333,0.706666667,0.6,0.722222222,0.375,0.533333333,0.75
5515,2,21,NA,NA,NA,177,0.52,0.173333333,NA,0.166666667,NA,NA,NA
5529,2,20,NA,NA,NA,250,0.986666667,0.973333333,0.67,0.611111111,0.416666667,0.666666667,0.85
5566,2,19,0.6,0.85,2,357,0.613333333,0.853333333,0.53,0.388888889,0.5,0.466666667,0.55
5683,2,22,0.52,0.65,1,621,0.48,0.4,NA,0.444444444,NA,NA,NA
5795,1,18,0.363636364,0.55,8,491,0.68,0.453333333,0.53,0.055555556,0.458333333,0.066666667,0.65
5897,1,17,0.45,0.65,1,843,0.32,0.21333333300000001,0.47,0.555555556,0.375,0.066666667,0.6
5989,2,19,0.14,0.65,2,1132,1,0.973333333,0.53,0.5,0.416666667,0.2,0.7
5995,2,18,0.03,0.75,0,471,0.733333333,0.746666667,0.6,0.666666667,0.708333333,0.466666667,0.825
6041,2,21,NA,NA,NA,1665,0.906666667,0.613333333,0.27,0.277777778,0.5,0.4,0.75
6045,2,18,0.93,0.65,3,1909,0.906666667,0.64,0.6,0.5,0.291666667,0.066666667,0.575
6140,1,22,0.25,0.5,0,-600,0.84,0.346666667,NA,0.166666667,NA,NA,NA
6141,1,18,0.21,0.7,0,368,0.933333333,0.786666667,0.87,0.666666667,0.791666667,0.866666667,0.85
6290,2,22,0.77,0.65,1,456,0.24,0.146666667,0.27,0.388888889,0.375,0.266666667,0.65
6591,1,18,0.3,0.85,1,14,0.88,0.88,0.53,0.666666667,0.458333333,0.333333333,0.55
6866,2,21,0.72,0.75,3,226,0.666666667,0.48,0.47,0.5,0.5,0.4,0.675
6957,2,27,0.35,0.85,0,154,0.96,0.746666667,NA,0.722222222,NA,NA,NA
6969,1,18,0.461538462,0.65,0,33,0.933333333,0.92,NA,0.777777778,NA,NA,NA
6994,1,19,0.43,0.7,3,-117,0.786666667,0.88,NA,0.555555556,NA,NA,NA
7125,1,19,0.3,0.85,0,320,0.866666667,0.24,0.93,0.111111111,0.375,0.333333333,0.75
7141,2,21,-0.11,0.55,0,-164,0.573333333,0.373333333,0.27,0.222222222,0.375,0.333333333,0.575
7172,1,20,0.5,0.7,1,937,0.92,0.76,1,0.777777778,0.666666667,0.666666667,0.825
7215,1,20,0.470588235,0.85,4,792.5,0.373333333,0.333333333,0.87,0.555555556,0.583333333,0.6,0.725
7244,1,21,0.5,0.6,5,1181.5,0.746666667,0.826666667,0.8,0.611111111,0.5,0.2,0.7
7245,1,21,0.076923077,0.65,1,639.5,0.973333333,0.946666667,0.67,0.722222222,0.75,0.733333333,0.825
7279,2,19,0.11,0.95,1,213,0.733333333,0.986666667,0.33,0.333333333,0.458333333,0.266666667,0.65
7420,1,26,0.222222222,0.45,1,3540.5,0.706666667,0.693333333,0.4,0.5,0.5,0.6,0.8
7467,1,19,0.41,0.75,1,425,0.96,0.866666667,0.87,0.388888889,0.416666667,0.866666667,0.8
7494,2,19,0.69,0.7,0,536,0.773333333,0.786666667,NA,0.611111111,NA,NA,NA
7566,2,18,0.18,0.55,2,-95,0.853333333,0.813333333,0.47,0.222222222,0.5,0.266666667,0.55
7585,1,29,-0.076923077,0.65,1,1019.5,0.92,0.88,0.73,0.611111111,0.625,0.666666667,0.8
7591,2,22,0.59,0.6,0,459,0.48,0.666666667,0.47,0.555555556,0.458333333,0.533333333,0.675
7623,1,23,0.315789474,0.95,1,2487,0.6,0.346666667,0.73,0.388888889,0.541666667,0.333333333,0.6
7638,1,18,0.615384615,0.65,3,976,0.76,0.84,0.47,0.722222222,0.5,0.8,0.825
7676,2,20,0.9,0.6,14,31,NA,NA,0.07,0.111111111,0.291666667,0.066666667,0.65
7684,1,18,0.384615385,0.65,3,1183.5,0.826666667,0.84,NA,0.388888889,NA,NA,NA
7749,1,18,0.444444444,0.9,0,695,0.653333333,0.36,0.53,0.388888889,0.75,0.666666667,0.8
7756,2,19,0.19,0.75,0,370,0.72,0.506666667,0.53,0.777777778,0.625,0.6,0.7
7790,1,23,0.77,0.65,2,675,0.933333333,0.92,0.2,0.277777778,0.458333333,0.133333333,0.7
7860,1,23,NA,NA,NA,996,0.826666667,0.773333333,0.6,0.555555556,0.5,0.333333333,0.675
7861,2,20,0.31,0.8,5,757,0.853333333,0.786666667,0.6,0.555555556,0.5,0.733333333,0.8
7865,2,19,0.54,0.85,3,54,0.573333333,0.733333333,0.4,0.5,0.416666667,0.333333333,0.65
7911,2,19,0.43,0.65,1,212,0.706666667,0.68,0.6,0.388888889,0.333333333,0.466666667,0.725
7923,1,24,0.642857143,0.7,3,664,0.733333333,0.44,0.47,0.277777778,0.125,0.133333333,0.5
7986,2,19,0.32,0.75,2,773,0.786666667,0.84,0.67,0.722222222,0.75,0.6,0.75
8086,2,28,0.64,0.7,1,564,0.106666667,0.266666667,0.27,0.277777778,0.333333333,0.2,0.4
8107,1,37,0.7,0.45,3,173,NA,NA,NA,0.388888889,NA,NA,NA
8123,1,19,0.125,0.8,0,841.5,0.973333333,0.986666667,0.67,0.666666667,0.708333333,0.666666667,0.825
8210,2,19,0.4,0.5,0,1122,0.546666667,0.613333333,0.47,0.388888889,0.416666667,0.333333333,0.55
8229,1,18,0.5,0.8,0,28,0.88,0.813333333,0.33,0.722222222,0.416666667,0.4,0.75
8263,2,19,0.63,0.8,6,511,0.773333333,0.84,0.67,0.222222222,0.666666667,0.666666667,0.85
8313,2,21,0.38,0.65,2,348,0.826666667,1,0.6,0.777777778,0.666666667,0.466666667,0.75
8367,2,18,0.22,0.8,0,105,0.746666667,0.72,0.67,0.666666667,0.666666667,0.733333333,0.8
8386,2,18,0.22,0.7,2,25,0.986666667,0.826666667,0.4,0.5,0.708333333,0.533333333,0.75
8394,2,30,0.45,0.45,2,970,0.24,0.106666667,0.33,0.222222222,0.458333333,0.266666667,0.525
8401,1,29,0.34,0.85,13,212,0.72,0.706666667,0.6,0.388888889,0.625,0.6,0.875
8473,1,23,0.3,0.5,0,1052,0.786666667,0.466666667,NA,0,NA,NA,NA
8484,1,19,0.34,0.75,2,428,0.973333333,1,0.8,0.555555556,0.666666667,0.933333333,0.9
8524,2,18,0.4,1,1,29,0.76,0.84,0.8,0.388888889,0.416666667,0.6,0.675
8525,2,26,0.63,0.55,4,-245,0.346666667,0.44,0.6,0.5,0.583333333,0.866666667,0.9
8595,2,18,0.77,0.65,4,1445,0.733333333,0.226666667,0.4,0,0.583333333,0.4,0.65
8598,1,19,0.5,0.7,4,2782,0.88,0.893333333,NA,0.5,NA,NA,NA
8725,1,19,0.166666667,0.6,1,1212.5,0.96,0.88,0.6,0.666666667,0.541666667,0.666666667,0.8
8793,1,21,0.375,0.8,3,1330,0.706666667,0.706666667,0.47,0.555555556,0.583333333,0.6,0.75
8819,2,26,0.79,0.7,1,663,0.6,0.453333333,0.47,0.222222222,0.125,0,0.5
8872,1,26,0.461538462,0.65,1,1502,0.973333333,0.573333333,0.67,0.611111111,0.416666667,0.533333333,0.775
9001,2,28,0.35,0.55,2,412,0.546666667,0.48,0.2,0.333333333,0.458333333,0.666666667,0.75
9034,1,18,0.5,0.7,1,275,0.84,0.746666667,0.53,0.444444444,0.291666667,0.266666667,0.65
9076,1,19,0.461538462,0.65,4,1181,0.96,1,0.93,0.833333333,0.416666667,0.533333333,0.75
9119,1,23,0.4,0.85,0,98,0.96,0.933333333,NA,0.666666667,NA,NA,NA
9224,2,19,0.29,0.85,4,562,0.973333333,0.96,0.87,0.888888889,0.666666667,1,0.875
9296,2,19,0.19,0.6,3,260,0.84,0.76,0.27,0.444444444,0.333333333,0.333333333,0.575
9304,1,17,0.6875,0.8,0,1820.5,0.88,0.786666667,0.53,0.722222222,0.583333333,0.6,0.75
9353,2,21,0.6,0.65,6,-44,NA,NA,0.53,0.5,0.541666667,0.4,0.675
9405,2,21,0.5,0.6,1,255,0.773333333,0.306666667,0.53,0.277777778,0.791666667,0.466666667,0.725
9445,2,18,0.63,0.65,1,-83,0.92,0.773333333,0.6,0.333333333,0.208333333,0.333333333,0.55
9513,1,45,0.56,0.75,5,-467,0.88,0.813333333,0.4,0.611111111,0.791666667,0.533333333,0.775
9564,2,19,0.58,0.6,4,283,0.733333333,0.573333333,0.4,0.611111111,0.416666667,0.2,0.55
9639,1,27,0.4,0.75,0,186,0.906666667,0.96,NA,0.666666667,NA,NA,NA
9689,1,24,0.33,0.75,1,702,0.96,0.946666667,0.8,0.611111111,0.583333333,0.666666667,0.8
9876,1,19,0.5,0.7,1,854,0.653333333,0.733333333,0.6,0.444444444,0.791666667,0.533333333,0.775
